,,Technology
,Technology,"(""science"
Technology,"(""science",of
"(""science",of,"craft"""
of,"craft""",from
"craft""",from,Greek
from,Greek,τέχνη
Greek,τέχνη,techne
τέχνη,techne,"""art"
techne,"""art",skill
"""art",skill,cunning
skill,cunning,of
cunning,of,"hand"""
of,"hand""",and
"hand""",and,-λογία
and,-λογία,-logia)
-λογία,-logia),is
-logia),is,the
is,the,collection
the,collection,of
collection,of,techniques
of,techniques,skills
techniques,skills,methods
skills,methods,and
methods,and,processes
and,processes,used
processes,used,in
used,in,the
in,the,production
the,production,of
production,of,goods
of,goods,or
goods,or,services
or,services,or
services,or,in
or,in,the
in,the,accomplishment
the,accomplishment,of
accomplishment,of,objectives
of,objectives,such
objectives,such,as
such,as,scientific
as,scientific,investigation
,,Technology
,Technology,can
Technology,can,be
can,be,the
be,the,knowledge
the,knowledge,of
knowledge,of,techniques
of,techniques,processes
techniques,processes,etc
,,or
,or,it
or,it,can
it,can,be
can,be,embedded
be,embedded,in
embedded,in,machines
in,machines,computers
machines,computers,devices
computers,devices,and
devices,and,factories
and,factories,which
factories,which,can
which,can,be
can,be,operated
be,operated,by
operated,by,individuals
by,individuals,without
individuals,without,detailed
without,detailed,knowledge
detailed,knowledge,of
knowledge,of,the
of,the,workings
the,workings,of
workings,of,such
of,such,things
,,The
,The,human
The,human,species'
human,species',use
species',use,of
use,of,technology
of,technology,began
technology,began,with
began,with,the
with,the,conversion
the,conversion,of
conversion,of,natural
of,natural,resources
natural,resources,into
resources,into,simple
into,simple,tools
,,The
,The,prehistoric
The,prehistoric,discovery
prehistoric,discovery,of
discovery,of,how
of,how,to
how,to,control
to,control,fire
control,fire,and
fire,and,the
and,the,later
the,later,Neolithic
later,Neolithic,Revolution
Neolithic,Revolution,increased
Revolution,increased,the
increased,the,available
the,available,sources
available,sources,of
sources,of,food
of,food,and
food,and,the
and,the,invention
the,invention,of
invention,of,the
of,the,wheel
the,wheel,helped
wheel,helped,humans
helped,humans,to
humans,to,travel
to,travel,in
travel,in,and
in,and,control
and,control,their
control,their,environment
,,Developments
,Developments,in
Developments,in,historic
in,historic,times
historic,times,including
times,including,the
including,the,printing
the,printing,press
printing,press,the
press,the,telephone
the,telephone,and
telephone,and,the
and,the,Internet
the,Internet,have
Internet,have,lessened
have,lessened,physical
lessened,physical,barriers
physical,barriers,to
barriers,to,communication
to,communication,and
communication,and,allowed
and,allowed,humans
allowed,humans,to
humans,to,interact
to,interact,freely
interact,freely,on
freely,on,a
on,a,global
a,global,scale
,,The
,The,steady
The,steady,progress
steady,progress,of
progress,of,military
of,military,technology
military,technology,has
technology,has,brought
has,brought,weapons
brought,weapons,of
weapons,of,ever-increasing
of,ever-increasing,destructive
ever-increasing,destructive,power
destructive,power,from
power,from,clubs
from,clubs,to
clubs,to,nuclear
to,nuclear,weapons
,,Technology
,Technology,has
Technology,has,many
has,many,effects
,,It
,It,has
It,has,helped
has,helped,develop
helped,develop,more
develop,more,advanced
more,advanced,economies
advanced,economies,(including
economies,(including,today's
(including,today's,global
today's,global,economy)
global,economy),and
economy),and,has
and,has,allowed
has,allowed,the
allowed,the,rise
the,rise,of
rise,of,a
of,a,leisure
a,leisure,class
,,Many
,Many,technological
Many,technological,processes
technological,processes,produce
processes,produce,unwanted
produce,unwanted,by-products
unwanted,by-products,known
by-products,known,as
known,as,pollution
as,pollution,and
pollution,and,deplete
and,deplete,natural
deplete,natural,resources
natural,resources,to
resources,to,the
to,the,detriment
the,detriment,of
detriment,of,Earth's
of,Earth's,environment
,,Various
,Various,implementations
Various,implementations,of
implementations,of,technology
of,technology,influence
technology,influence,the
influence,the,values
the,values,of
values,of,a
of,a,society
a,society,and
society,and,new
and,new,technology
new,technology,often
technology,often,raises
often,raises,new
raises,new,ethical
new,ethical,questions
,,Examples
,Examples,include
Examples,include,the
include,the,rise
the,rise,of
rise,of,the
of,the,notion
the,notion,of
notion,of,efficiency
of,efficiency,in
efficiency,in,terms
in,terms,of
terms,of,human
of,human,productivity
human,productivity,a
productivity,a,term
a,term,originally
term,originally,applied
originally,applied,only
applied,only,to
only,to,machines
to,machines,and
machines,and,the
and,the,challenge
the,challenge,of
challenge,of,traditional
of,traditional,norms
,,Philosophical
,Philosophical,debates
Philosophical,debates,have
debates,have,arisen
have,arisen,over
arisen,over,the
over,the,use
the,use,of
use,of,technology
of,technology,with
technology,with,disagreements
with,disagreements,over
disagreements,over,whether
over,whether,technology
whether,technology,improves
technology,improves,the
improves,the,human
the,human,condition
human,condition,or
condition,or,worsens
or,worsens,it
,,Neo-Luddism
,Neo-Luddism,anarcho-primitivism
Neo-Luddism,anarcho-primitivism,and
anarcho-primitivism,and,similar
and,similar,reactionary
similar,reactionary,movements
reactionary,movements,criticise
movements,criticise,the
criticise,the,pervasiveness
the,pervasiveness,of
pervasiveness,of,technology
of,technology,in
technology,in,the
in,the,modern
the,modern,world
modern,world,arguing
world,arguing,that
arguing,that,it
that,it,harms
it,harms,the
harms,the,environment
the,environment,and
environment,and,alienates
and,alienates,people
alienates,people,proponents
people,proponents,of
proponents,of,ideologies
